

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 10 21:56:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1399  0616  1307               	bcf	7,6	;volatile
  1400                           
  1401                           ;./LCDLIBRARY1.h: 50:     delay2();
  1402  0617  120A  118A  25EC  120A  118A  	fcall	_delay2
  1403  061C                     l53:
  1404  061C  0008               	return
  1405  061D                     __end_of_CLOCK:
  1406                           
  1407                           	psect	text7
  1408  05EC                     __ptext7:	
  1409 ;; *************** function _delay2 *****************
  1410 ;; Defined at:
  1411 ;;		line 38 in file "./LCDLIBRARY1.h"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          2       0       0       0       0
  1428 ;;      Totals:         2       0       0       0       0
  1429 ;;Total ram usage:        2 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_CLOCK
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _delay2
  1440  05EC                     _delay2:
  1441  05EC                     l793:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _delay2: [wreg]
  1444                           
  1445                           
  1446                           ;./LCDLIBRARY1.h: 40:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1447  05EC  3021               	movlw	33
  1448  05ED  00F1               	movwf	??_delay2+1
  1449  05EE  3076               	movlw	118
  1450  05EF  00F0               	movwf	??_delay2
  1451  05F0                     u257:
  1452  05F0  0BF0               	decfsz	??_delay2,f
  1453  05F1  2DF0               	goto	u257
  1454  05F2  0BF1               	decfsz	??_delay2+1,f
  1455  05F3  2DF0               	goto	u257
  1456  05F4  0000               	nop
  1457  05F5                     l50:
  1458  05F5  0008               	return
  1459  05F6                     __end_of_delay2:
  1460  007E                     btemp	set	126	;btemp
  1461  007E                     wtemp0	set	126
  1462                           
  1463                           	psect	config
  1464                           
  1465                           ;Config register CONFIG @ 0x2007
  1466                           ;	Oscillator Selection bits
  1467                           ;	FOSC = HS, HS oscillator
  1468                           ;	Watchdog Timer Enable bit
  1469                           ;	WDTE = OFF, WDT disabled
  1470                           ;	Power-up Timer Enable bit
  1471                           ;	PWRTE = OFF, PWRT disabled
  1472                           ;	Brown-out Reset Enable bit
  1473                           ;	BOREN = OFF, BOR disabled
  1474                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1475                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1476                           ;	Data EEPROM Memory Code Protection bit
  1477                           ;	CPD = OFF, Data EEPROM code protection off
  1478                           ;	Flash Program Memory Write Enable bits
  1479                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1480                           ;	In-Circuit Debugger Mode bit
  1481                           ;	DEBUG = 0x1, unprogrammed default
  1482                           ;	Flash Program Memory Code Protection bit
  1483                           ;	CP = OFF, Code protection off
  1484  2007                     	org	8199
  1485  2007  3F3A               	dw	16186

Data Sizes:
    Strings     47
    Constant    76
    Data        12
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWRITE@P	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[10]), STR_4(CODE[10]), STR_3(CODE[2]), STR_2(CODE[9]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_LCDWRITE
    _config->_delay1
    _CLRDISP->_delay1
    _CLOCK->_delay2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     847
                                              8 COMMON     1     1      0
                            _CLRDISP
                             _CURSOR
                           _LCDWRITE
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (1) _LCDWRITE                                             6     6      0     345
                                              2 COMMON     6     6      0
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _CURSOR                                               4     3      1     502
                                              2 COMMON     4     3      1
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _CLRDISP                                              0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (2) _delay1                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _CLOCK                                                0     0      0       0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLRDISP
     _CLOCK
       _delay2
     _delay1
   _CURSOR
     _CLOCK
       _delay2
   _LCDWRITE
     _CLOCK
       _delay2
   _config
     _CLOCK
       _delay2
     _delay1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 10 21:56:58 2021

                      pc 0002                       l50 05F5                       l53 061C  
                     l47 05FF                       l90 064C                       l69 06BC  
                     l87 0670                       l96 0725                       fsr 0004  
                    l114 07CE                      l106 075D                      l109 0779  
                    l801 060C                      l803 060F                      l805 0614  
                    l901 070A                      l903 070F                      l905 0717  
                    l907 071B                      l909 0720                      l863 0630  
                    l793 05EC                      l865 0634                      l881 06D3  
                    l873 06BD                      l867 0637                      l891 06F4  
                    l883 06D8                      l875 06C3                      l797 05F6  
                    l869 063C                      l893 06F9                      l885 06E1  
                    l877 06C5                      l895 06FC                      l887 06E6  
                    l879 06CA                      l897 0701                      l889 06EF  
                    l899 0705                      _RB4 0034                      _RB5 0035  
                    _RC4 003C                      _RC6 003E                      u140 06BC  
                    u141 06BB                      u135 067E                      u207 0758  
                    u160 0761                      u217 0769                      u161 0760  
                    u170 077D                      u155 0659                      u171 077C  
                    u227 0774                      u180 0795                      u181 0794  
                    u237 0785                      u190 07BB                      u247 05FA  
                    u191 07BA                      u257 05F0                      u185 0791  
                    u195 07B7                      _NUM 002C                      fsr0 0004  
                    indf 0000          __end_of_CLRDISP 064D                     l1101 076C  
                   l1111 0795                     l1103 0772                     l1041 0697  
                   l1121 07BB                     l1113 0799                     l1105 0776  
                   l1043 069B                     l1051 06AF                     l1035 0672  
                   l1123 07BF                     l1115 07A1                     l1107 077D  
                   l1061 0665                     l1053 064E                     l1045 06A0  
                   l1037 0674                     l1125 07C7                     l1117 07A7  
                   l1109 0788                     l1063 066B                     l1047 06A6  
                   l1039 0694                     l1127 07D2                     l1119 07AE  
                   l1057 0652                     l1049 06AB                     l1129 07DA  
                   l1081 0734                     l1059 0660                     l1091 074C  
                   l1083 0735                     l1075 0726                     l1093 0752  
                   l1085 073A                     l1077 0732                     l1095 0756  
                   l1087 073F                     l1079 0733                     l1097 075A  
                   l1089 0744                     l1099 0761                     STR_1 0055  
                   STR_2 0079                     STR_3 0082                     STR_4 0065  
                   STR_5 006F                     _main 0726                     _logo 0020  
                   btemp 007E                     start 0000         __end_of_LCDWRITE 06BD  
                  ?_main 0070                    _CLOCK 060C                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _errno 0030                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E4             __end_of_main 07E4  
                 ??_main 0078                ??_CLRDISP 0072                   ?_CLOCK 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CURSOR 064D                   _delay1 05F6  
                 _delay2 05EC                   _config 06BD                LCDWRITE@P 0077  
              LCDWRITE@i 0076                LCDWRITE@j 0074                LCDWRITE@k 0075  
              ?_LCDWRITE 0070         __end_ofexp@coeff 0031         __end_oflog@coeff 0055  
__end_of__initialization 07FC            __end_of_CLOCK 061D           __pcstackCOMMON 0070  
           __pidataBANK0 0600                  ??_CLOCK 0072               __pbssBANK0 002C  
             ??_LCDWRITE 0072                  ?_CURSOR 0072                  CURSOR@a 0075  
                CURSOR@b 0072               __pmaintext 0726                  ?_delay1 0070  
                ?_delay2 0070                  ?_config 0070                  _CLRDISP 0630  
             __stringtab 0003                  _A_value 007B                  _B_value 0079  
        __size_of_CURSOR 0024          __size_of_delay1 000A          __size_of_delay2 000A  
        __size_of_config 0069                  __ptext1 06BD                  __ptext2 0671  
                __ptext3 064D                  __ptext4 0630                  __ptext5 05F6  
                __ptext6 060C                  __ptext7 05EC     end_of_initialization 07FC  
              _PORTCbits 0007                _TRISDbits 0088           __end_of_CURSOR 0671  
      __size_of_LCDWRITE 004C           __end_of_delay1 0600           __end_of_delay2 05F6  
         __end_of_config 0726      start_initialization 07E4                 ??_CURSOR 0073  
             init_fetch0 061D                 ??_delay1 0070                 ??_delay2 0070  
               ??_config 0072              __pdataBANK0 0020                 ?_CLRDISP 0070  
            __pbssCOMMON 0079                ___latbits 0002                __pstrings 0003  
         __size_of_CLOCK 0011                 _LCDWRITE 0671               _ADCON0bits 001F  
            __stringbase 0008         __size_of_CLRDISP 001D       __end_of__stringtab 0009  
          __size_of_main 00BE                 exp@coeff 0009                 log@coeff 0031  
               init_ram0 0621                stringcode 0003                 stringdir 0003  
               stringtab 0003  
